Time 2022/11/03 11:41:06:

24443e-05, dtype=float32), array(0.00086632, dtype=float32))
grad_output:    (array(-2.4868996e-14, dtype=float32), array(5.210216e-06, dtype=float32))
inputs:         (array(0.14644511, dtype=float32), array(0.14644511, dtype=float32))
bias_weight_8   (array(3.8518638e-07, dtype=float32), array(2.4763496e-05, dtype=float32))
bias_output_8   (array(-1.5888746e-10, dtype=float32), array(6.2890297e-07, dtype=float32))
vari_weight_8   (array(0.00038569, dtype=float32), array(0.00038569, dtype=float32))
vari_output_8   (array(4.4093913e-06, dtype=float32), array(4.4093913e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(9.571127e-06, dtype=float32), array(0.00020945, dtype=float32))
bias_output_4   (array(1.03484865e-08, dtype=float32), array(3.1141044e-06, dtype=float32))
vari_weight_4   (array(0.02653848, dtype=float32), array(0.02653848, dtype=float32))
vari_output_4   (array(0.00030726, dtype=float32), array(0.00030726, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(4.184744e-05, dtype=float32), array(0.00027014, dtype=float32))
bias_output_2   (array(2.5068612e-08, dtype=float32), array(1.2633159e-06, dtype=float32))
vari_weight_2   (array(0.00495236, dtype=float32), array(0.00495236, dtype=float32))
vari_output_2   (array(2.2857691e-06, dtype=float32), array(2.2857691e-06, dtype=float32))
index: 
 tensor([  2,   3,   6,  15,  22,  32,  35,  37,  42,  46,  52,  57,  58,  59,
         61,  62,  68,  70,  78,  84,  85,  86,  91,  94,  96,  97, 101, 102,
        119, 121, 125, 128, 129, 130, 131, 134, 135, 136, 137, 138, 139, 140,
        142, 143, 145, 146, 148, 149, 150, 151, 153, 154, 156, 158, 160, 161,
        162, 163, 164, 165, 166, 168, 169, 170, 173, 174, 175, 176, 178, 180,
        181, 183, 185, 186, 187, 188, 189, 190, 191, 195, 196, 198, 201, 202,
        204, 206, 208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 236, 237, 238,
        239, 240, 242, 243, 245, 246, 247, 249, 250, 252, 253, 255],
       device='cuda:0') norm
 tensor([5.0983e-08, 5.2407e-08, 1.0000e+00, 1.0000e+00, 4.9281e-08, 5.5674e-08,
        1.0000e+00, 3.3498e-08, 4.2546e-08, 5.5957e-08, 5.9411e-08, 6.1011e-08,
        3.8705e-08, 4.6300e-08, 5.0277e-08, 1.0000e+00, 3.3228e-08, 3.7169e-08,
        4.4149e-08, 8.0607e-08, 3.5075e-08, 8.9491e-08, 1.0000e+00, 7.4624e-08,
        6.1577e-08, 4.1985e-08, 4.2427e-01, 3.7822e-08, 6.0545e-08, 4.7095e-08,
        3.9379e-08, 3.7591e-08, 1.0000e+00, 3.8563e-08, 6.0436e-08, 1.0000e+00,
        4.9899e-08, 1.0000e+00, 7.1627e-08, 5.2932e-08, 6.7394e-08, 5.1206e-08,
        1.0000e+00, 5.7944e-08, 6.3448e-08, 6.2083e-08, 1.0000e+00, 3.9742e-08,
        6.9114e-08, 4.4292e-08, 4.0979e-08, 5.3025e-08, 1.0000e+00, 4.4215e-08,
        6.5702e-08, 6.8188e-08, 3.9622e-08, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        6.0298e-08, 1.0000e+00, 1.0000e+00, 5.1850e-08, 4.2200e-08, 5.3471e-08,
        5.6593e-08, 9.2423e-08, 1.0000e+00, 5.2394e-08, 1.0000e+00, 4.7488e-08,
        6.1230e-08, 4.1804e-08, 3.1947e-08, 7.5307e-08, 6.2647e-08, 4.6622e-08,
        1.0000e+00, 6.1339e-08, 6.2705e-08, 7.0217e-08, 8.3418e-08, 4.5407e-08,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 4.3397e-08, 4.3235e-08, 4.2644e-08,
        4.4130e-08, 1.0000e+00, 6.3753e-08, 5.1272e-08, 1.0000e+00, 6.1583e-08,
        1.0000e+00, 1.0000e+00, 6.0045e-08, 6.4366e-08, 4.4884e-08, 1.0000e+00,
        1.0000e+00, 4.7251e-08, 5.5799e-08, 6.1827e-08, 4.6039e-08, 7.7521e-08,
        5.7691e-08, 6.1033e-08, 5.9756e-08, 3.9751e-08, 6.8808e-08, 5.7176e-08,
        6.8803e-08, 3.8021e-08, 6.2521e-08, 4.7590e-08, 5.4248e-08, 1.0000e+00,
        4.5647e-08, 1.0000e+00, 7.3500e-08, 7.3701e-08, 6.8760e-08, 1.0000e+00,
        5.0555e-08, 4.3243e-08, 6.0586e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        5.1996e-02, 4.0191e-02, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 3.2139e-01, 1.0000e+00, 1.0000e+00,
        1.1440e-01, 1.0000e+00, 1.0000e+00, 3.8943e-01, 1.0000e+00, 1.0000e+00,
