Time 2022/11/03 11:39:50:

05951e-05, dtype=float32), array(0.00172706, dtype=float32))
grad_output:    (array(2.4868996e-14, dtype=float32), array(1.00799625e-05, dtype=float32))
inputs:         (array(0.13176982, dtype=float32), array(0.13176984, dtype=float32))
bias_weight_8   (array(1.56879e-06, dtype=float32), array(6.539911e-05, dtype=float32))
bias_output_8   (array(1.6085102e-09, dtype=float32), array(1.7295924e-06, dtype=float32))
vari_weight_8   (array(0.00260969, dtype=float32), array(0.00260969, dtype=float32))
vari_output_8   (array(3.4431137e-05, dtype=float32), array(3.4431137e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(1.9804758e-05, dtype=float32), array(0.00045992, dtype=float32))
bias_output_4   (array(3.1070613e-08, dtype=float32), array(7.326875e-06, dtype=float32))
vari_weight_4   (array(0.13280737, dtype=float32), array(0.13280737, dtype=float32))
vari_output_4   (array(0.0018497, dtype=float32), array(0.0018497, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(2.3190776e-05, dtype=float32), array(0.00087311, dtype=float32))
bias_output_2   (array(-1.0314674e-08, dtype=float32), array(3.326485e-06, dtype=float32))
vari_weight_2   (array(0.04688056, dtype=float32), array(0.04688056, dtype=float32))
vari_output_2   (array(1.6429405e-05, dtype=float32), array(1.6429405e-05, dtype=float32))
index: 
 tensor([ 15,  22,  26,  32,  35,  37,  42,  52,  53,  57,  58,  61,  62,  78,
         81,  86,  95, 102, 125, 128, 129, 130, 131, 132, 133, 134, 135, 136,
        137, 138, 139, 140, 142, 143, 145, 147, 148, 149, 150, 151, 152, 153,
        154, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 199, 201,
        202, 204, 205, 206, 207, 208, 209, 210, 212, 213, 214, 215, 217, 218,
        219, 221, 222, 223, 224, 226, 227, 228, 229, 230, 231, 232, 233, 234,
        235, 236, 238, 239, 240, 242, 243, 244, 245, 246, 248, 249, 250, 251,
        253, 254, 255], device='cuda:0') norm
 tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 0.0000, 0.0000, 1.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 0.0000, 1.0000, 0.7608, 1.0000, 1.0000, 1.0000, 0.8065, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2900, 1.0000, 1.0000,
        0.2093, 0.4848, 0.4276, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9474,
        0.6479, 1.0000, 0.5733, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.4412, 1.0000, 0.5830, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.5411, 1.0000, 1.0000, 0.9073, 0.7319, 0.3272, 0.3419, 0.5472, 1.0000,
        1.0000, 1.0000, 1.0000, 0.4137, 0.8104, 1.0000, 1.0000, 1.0000, 0.6075,
        1.0000, 1.0000, 1.0000, 1.0000, 0.5139, 0.9353, 0.9311, 1.0000, 0.3596,
        1.0000, 0.4096, 0.8840, 0.3347, 0.5505, 0.6997, 1.0000, 0.8637, 1.0000,
        0.8625, 0.5698, 1.0000, 1.0000, 0.2632, 0.6813, 1.0000, 1.0000, 0.7219,
        0.4749, 0.8990, 1.0000, 1.0000, 0.5226, 1.0000, 0.3800, 1.0000, 1.0000,
        0.7783, 1.0000, 1.0000, 0.2911, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.7972, 0.5037, 1.0000, 1.0000, 0.9542, 0.2717, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 0.6874, 1.0000, 1.0000, 1.0000, 1.0000,
        0.4591, 1.0000, 1.0000, 1.0000], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128.0000, device='cuda:0', grad_fn=<SumBackward0>)
