Time 2022/11/03 11:40:11:

23099e-05, dtype=float32), array(0.00174127, dtype=float32))
grad_output:    (array(-8.881784e-15, dtype=float32), array(1.0129917e-05, dtype=float32))
inputs:         (array(0.13176607, dtype=float32), array(0.13176607, dtype=float32))
bias_weight_8   (array(3.233857e-06, dtype=float32), array(6.55304e-05, dtype=float32))
bias_output_8   (array(2.1701676e-09, dtype=float32), array(1.7312942e-06, dtype=float32))
vari_weight_8   (array(0.00261026, dtype=float32), array(0.00261026, dtype=float32))
vari_output_8   (array(3.457355e-05, dtype=float32), array(3.457355e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(1.0261091e-05, dtype=float32), array(0.00046036, dtype=float32))
bias_output_4   (array(1.8246833e-08, dtype=float32), array(7.3283445e-06, dtype=float32))
vari_weight_4   (array(0.13353744, dtype=float32), array(0.13353744, dtype=float32))
vari_output_4   (array(0.00184315, dtype=float32), array(0.00184315, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(1.6069589e-05, dtype=float32), array(0.00087066, dtype=float32))
bias_output_2   (array(-1.6811686e-08, dtype=float32), array(3.3243487e-06, dtype=float32))
vari_weight_2   (array(0.04686904, dtype=float32), array(0.04686904, dtype=float32))
vari_output_2   (array(1.6326767e-05, dtype=float32), array(1.6326767e-05, dtype=float32))
index: 
 tensor([ 15,  22,  26,  32,  35,  37,  42,  52,  53,  57,  58,  61,  62,  78,
         81,  86,  95, 102, 125, 128, 129, 130, 131, 132, 133, 134, 135, 136,
        137, 138, 139, 140, 142, 143, 145, 147, 148, 149, 150, 151, 152, 153,
        154, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 189, 190, 191, 194, 195, 196, 198, 199, 201, 202, 204,
        205, 206, 207, 208, 209, 210, 212, 213, 214, 215, 217, 218, 219, 221,
        222, 223, 224, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236,
        238, 239, 240, 242, 243, 244, 245, 246, 248, 249, 250, 251, 252, 253,
        254, 255], device='cuda:0') norm
 tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 0.0000, 0.0000, 1.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 0.0000, 1.0000, 0.7719, 1.0000, 1.0000, 1.0000, 0.7283, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 0.9689, 1.0000, 0.1517, 1.0000, 1.0000,
        0.1959, 0.5306, 0.5272, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.6212, 1.0000, 0.6797, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.5668, 1.0000, 0.6806, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.5054, 1.0000, 1.0000, 0.9353, 0.7508, 0.3414, 0.4854, 0.6814, 1.0000,
        1.0000, 1.0000, 1.0000, 0.7469, 0.8573, 1.0000, 1.0000, 1.0000, 0.6190,
        1.0000, 1.0000, 1.0000, 0.6081, 0.3842, 1.0000, 0.8259, 1.0000, 0.5037,
        1.0000, 0.6648, 0.7769, 0.6076, 0.5071, 0.5778, 1.0000, 0.7731, 1.0000,
        0.7426, 0.3196, 1.0000, 1.0000, 0.3092, 0.7093, 1.0000, 1.0000, 0.6999,
        0.6211, 0.6705, 1.0000, 1.0000, 0.4464, 1.0000, 0.4757, 1.0000, 1.0000,
        0.5871, 1.0000, 0.9292, 0.5314, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.6598, 0.5342, 0.7449, 1.0000, 1.0000, 0.3307, 1.0000,
        1.0000, 1.0000, 0.9978, 1.0000, 0.4211, 1.0000, 1.0000, 1.0000, 1.0000,
        0.6947, 1.0000, 1.0000, 1.0000], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
