Time 2022/11/03 11:41:16:

04955e-05, dtype=float32), array(0.0008687, dtype=float32))
grad_output:    (array(1.0658141e-14, dtype=float32), array(5.2283876e-06, dtype=float32))
inputs:         (array(0.14644882, dtype=float32), array(0.14644882, dtype=float32))
bias_weight_8   (array(1.0674581e-06, dtype=float32), array(2.4783763e-05, dtype=float32))
bias_output_8   (array(4.1732798e-10, dtype=float32), array(6.313919e-07, dtype=float32))
vari_weight_8   (array(0.00038779, dtype=float32), array(0.00038779, dtype=float32))
vari_output_8   (array(4.4404796e-06, dtype=float32), array(4.4404796e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(7.733172e-06, dtype=float32), array(0.00020825, dtype=float32))
bias_output_4   (array(8.314101e-09, dtype=float32), array(3.1146833e-06, dtype=float32))
vari_weight_4   (array(0.02652447, dtype=float32), array(0.02652447, dtype=float32))
vari_output_4   (array(0.00030535, dtype=float32), array(0.00030535, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(4.222694e-05, dtype=float32), array(0.00027063, dtype=float32))
bias_output_2   (array(2.334016e-08, dtype=float32), array(1.2659109e-06, dtype=float32))
vari_weight_2   (array(0.00494465, dtype=float32), array(0.00494465, dtype=float32))
vari_output_2   (array(2.2810314e-06, dtype=float32), array(2.2810314e-06, dtype=float32))
index: 
 tensor([  2,   3,   6,  15,  22,  32,  35,  37,  42,  46,  52,  57,  58,  59,
         61,  62,  68,  70,  78,  84,  85,  86,  91,  94,  96,  97, 101, 102,
        119, 121, 125, 129, 130, 131, 134, 135, 136, 137, 138, 139, 140, 142,
        143, 145, 146, 148, 149, 150, 151, 153, 154, 156, 158, 160, 162, 163,
        164, 165, 166, 167, 168, 169, 170, 173, 174, 175, 176, 178, 180, 181,
        183, 185, 186, 187, 188, 189, 190, 191, 195, 196, 198, 201, 202, 203,
        204, 206, 208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 236, 237, 238,
        239, 240, 242, 243, 245, 246, 247, 249, 250, 252, 253, 255],
       device='cuda:0') norm
 tensor([0.0000, 0.0000, 1.0000, 1.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.3752,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 1.0000, 0.0000, 1.0000, 1.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 1.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 1.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 1.0000, 0.0000, 0.0000, 1.0000, 0.0000, 1.0000, 1.0000, 0.0000,
        0.0000, 0.0000, 1.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 1.0000,
        0.0000, 0.0000, 0.4634, 1.0000, 1.0000, 1.0000, 0.0460, 0.0848, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.4002, 1.0000, 1.0000,
        0.1061, 1.0000, 1.0000, 0.3805, 1.0000, 1.0000, 1.0000, 1.0000, 0.2057,
        1.0000, 1.0000, 0.2934, 1.0000, 0.1478, 1.0000, 0.1698, 1.0000, 0.5417,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6706, 1.0000, 1.0000, 1.0000,
        0.0910, 0.3957, 1.0000, 1.0000, 1.0000, 0.6797, 0.0999, 1.0000, 0.4458,
        1.0000, 1.0000, 0.2614, 1.0000, 0.3579, 1.0000, 1.0000, 1.0000, 0.5249,
        1.0000, 1.0000, 1.0000, 0.0186, 0.2074, 0.3615, 0.4945, 1.0000, 0.4766,
        1.0000, 0.0163, 0.3667, 1.0000, 0.7295, 0.7403, 1.0000, 0.3477, 1.0000,
        0.2776, 0.7914, 1.0000, 1.0000, 0.2876, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.7740, 1.0000, 0.4823, 0.0252, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.3220, 0.3066, 1.0000, 1.0000, 1.0000, 1.0000, 0.3249,
        0.7914, 0.1294, 0.3484, 1.0000, 1.0000, 1.0000, 1.0000, 0.2723, 1.0000,
        0.2504, 0.6201, 1.0000, 1.0000, 1.0000, 0.3655, 1.0000, 1.0000, 0.2643,
        1.0000, 1.0000, 0.4421, 0.4238], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128.0000, device='cuda:0', grad_fn=<SumBackward0>)
