Time 2022/11/03 11:43:14:

98309e-05, dtype=float32), array(0.00035582, dtype=float32))
grad_output:    (array(-1.7763568e-15, dtype=float32), array(2.430549e-06, dtype=float32))
inputs:         (array(0.38220394, dtype=float32), array(0.38220394, dtype=float32))
bias_weight_8   (array(2.5648743e-07, dtype=float32), array(1.7199889e-06, dtype=float32))
bias_output_8   (array(8.344351e-11, dtype=float32), array(2.922468e-08, dtype=float32))
vari_weight_8   (array(1.8205474e-06, dtype=float32), array(1.8205474e-06, dtype=float32))
vari_output_8   (array(7.53965e-09, dtype=float32), array(7.53965e-09, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(-5.6126638e-08, dtype=float32), array(2.5538277e-05, dtype=float32))
bias_output_4   (array(1.8150254e-10, dtype=float32), array(3.7669872e-07, dtype=float32))
vari_weight_4   (array(0.00039386, dtype=float32), array(0.00039386, dtype=float32))
vari_output_4   (array(1.5494966e-06, dtype=float32), array(1.5494966e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-1.1997422e-06, dtype=float32), array(0.0001936, dtype=float32))
bias_output_2   (array(-5.9168226e-09, dtype=float32), array(8.5838366e-08, dtype=float32))
vari_weight_2   (array(0.02014175, dtype=float32), array(0.02014175, dtype=float32))
vari_output_2   (array(5.3270037e-09, dtype=float32), array(5.3270037e-09, dtype=float32))
index: 
 tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 131, 169, 170, 208, 227, 238], device='cuda:0') norm
 tensor([1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9694, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9935, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8943,
        1.0000, 0.7754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8789, 1.0000, 1.0000, 1.0000,
        1.0000, 0.2463, 1.0000, 1.0000, 1.0000, 0.9241, 1.0000, 1.0000, 0.6468,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9529, 1.0000, 1.0000, 0.8719, 1.0000, 1.0000, 0.9390, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.8981, 0.0089, 0.0383, 0.0434, 0.0168, 0.0107, 0.0133, 0.0145,
        0.0233, 0.0100, 0.0364, 0.0166, 0.0191, 0.0093, 0.0079, 0.0244, 0.0134,
        0.0073, 0.0073, 0.0211, 0.0095, 0.0111, 0.0110, 0.0092, 0.0101, 0.0087,
        0.0080, 0.0149, 0.0057, 0.0167, 0.0104, 0.0089, 0.0084, 0.0082, 0.0106,
        0.0163, 0.0066, 0.0087, 0.0195, 0.0131, 0.0053, 0.0145, 0.0105, 0.0078,
        0.0113, 0.0127, 0.0125, 0.0108, 0.0113, 0.0120, 0.0296, 0.0119, 0.0105,
        0.0093, 0.0125, 0.0551, 0.1035, 0.0106, 0.0086, 0.0101, 0.0050, 0.0082,
        0.0073, 0.0091, 0.0075, 0.0072, 0.0078, 0.0156, 0.0136, 0.0071, 0.0094,
        0.0113, 0.0086, 0.0105, 0.1058, 0.0168, 0.0144, 0.0175, 0.0078, 0.0109,
        0.0166, 0.0893, 0.0097, 0.0112, 0.0076, 0.0079, 0.0112, 0.0172, 0.0122,
        0.0118, 0.0135, 0.0361, 0.0105, 0.0259, 0.0102, 0.0099, 0.0079, 0.0104,
        0.0516, 0.0097, 0.0083, 0.0091, 0.0132, 0.0061, 0.0101, 0.0180, 0.0230,
        0.0079, 0.0132, 0.0102, 0.0102, 0.0247, 0.0146, 0.0142, 0.0136, 0.0198,
        0.0099, 0.0144, 0.0090, 0.0097, 0.0102, 0.0268, 0.0095, 0.0177, 0.0085,
        0.0211, 0.0111, 0.0249, 0.0102], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
