Time 2022/11/03 11:42:20:

631472e-05, dtype=float32), array(0.00050561, dtype=float32))
grad_output:    (array(-2.6645353e-15, dtype=float32), array(2.5184272e-06, dtype=float32))
inputs:         (array(0.3123227, dtype=float32), array(0.31232274, dtype=float32))
bias_weight_8   (array(8.529965e-07, dtype=float32), array(6.259449e-06, dtype=float32))
bias_output_8   (array(3.8008058e-10, dtype=float32), array(1.1020689e-07, dtype=float32))
vari_weight_8   (array(2.2242035e-05, dtype=float32), array(2.2242035e-05, dtype=float32))
vari_output_8   (array(1.1264538e-07, dtype=float32), array(1.1264538e-07, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(9.858403e-06, dtype=float32), array(7.205922e-05, dtype=float32))
bias_output_4   (array(2.9806093e-09, dtype=float32), array(9.4053655e-07, dtype=float32))
vari_weight_4   (array(0.00284888, dtype=float32), array(0.00284888, dtype=float32))
vari_output_4   (array(1.41366845e-05, dtype=float32), array(1.41366845e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-3.0457659e-06, dtype=float32), array(0.0001051, dtype=float32))
bias_output_2   (array(-1.6141927e-08, dtype=float32), array(2.9459244e-07, dtype=float32))
vari_weight_2   (array(0.00327225, dtype=float32), array(0.00327225, dtype=float32))
vari_output_2   (array(7.6932096e-08, dtype=float32), array(7.6932096e-08, dtype=float32))
index: 
 tensor([  2,   3,   5,   6,   7,   9,  12,  15,  16,  22,  24,  25,  26,  32,
         35,  36,  37,  42,  43,  46,  47,  50,  52,  53,  57,  58,  59,  61,
         62,  63,  64,  67,  68,  69,  70,  78,  81,  84,  85,  86,  87,  91,
         94,  95,  96,  97, 102, 103, 106, 109, 112, 117, 118, 119, 121, 125,
        127, 130, 131, 133, 134, 135, 137, 138, 140, 141, 143, 144, 145, 150,
        151, 152, 153, 158, 160, 161, 163, 164, 166, 168, 169, 170, 171, 173,
        174, 175, 176, 178, 180, 188, 189, 190, 191, 193, 195, 196, 197, 201,
        202, 204, 206, 208, 209, 210, 212, 213, 214, 215, 217, 219, 222, 227,
        228, 229, 230, 231, 233, 234, 236, 237, 238, 243, 245, 246, 249, 250,
        255], device='cuda:0') norm
 tensor([1.7254e-10, 2.0580e-10, 1.0000e+00, 1.0000e+00, 1.5457e-10, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.3981e-10, 1.0000e+00, 1.7548e-10, 2.3668e-10,
        1.0000e+00, 2.0069e-03, 1.5795e-10, 1.0000e+00, 9.5312e-01, 1.4897e-10,
        1.4530e-10, 2.2472e-10, 1.7564e-10, 1.6629e-10, 2.3321e-01, 1.9720e-10,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.4190e-10, 1.4276e-10, 1.3378e-10,
        1.2748e-10, 2.0458e-10, 1.0000e+00, 2.9863e-01, 2.0565e-10, 1.0000e+00,
        7.8360e-01, 1.0000e+00, 1.5785e-10, 2.0423e-10, 1.2729e-03, 1.4971e-10,
        1.0000e+00, 7.6304e-01, 1.1922e-10, 1.8272e-10, 1.0000e+00, 1.0000e+00,
        2.9443e-10, 1.1587e-10, 1.0000e+00, 1.5901e-10, 1.0000e+00, 1.0000e+00,
        2.1923e-10, 1.7712e-10, 1.6487e-10, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        2.8218e-10, 1.0000e+00, 1.0000e+00, 6.3163e-01, 1.0000e+00, 2.5383e-01,
        1.5428e-10, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.6612e-10,
        1.6006e-10, 1.3776e-10, 1.3159e-10, 1.7329e-10, 1.7743e-03, 1.4514e-10,
        1.0000e+00, 1.7065e-10, 2.1558e-10, 1.0000e+00, 1.9275e-10, 1.7522e-10,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.6550e-10, 1.6971e-10,
        2.2685e-10, 1.0000e+00, 1.8717e-10, 1.6471e-10, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.6059e-10, 3.3936e-02, 3.3215e-01, 1.5155e-10,
        1.0000e+00, 1.0000e+00, 2.0044e-10, 1.9113e-10, 1.0000e+00, 1.7939e-10,
        1.7953e-10, 1.0000e+00, 1.4557e-10, 1.2760e-10, 1.0000e+00, 1.4105e-10,
        1.7821e-10, 1.5395e-10, 1.3683e-10, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.8703e-10, 1.0000e+00, 1.9948e-10, 1.6948e-10, 2.0531e-10, 1.0000e+00,
        1.5453e-10, 1.0000e+00, 2.4337e-01, 2.5856e-01, 1.0000e+00, 9.6453e-01,
        9.9031e-02, 1.0000e+00, 6.4866e-01, 1.0000e+00, 1.3817e-01, 1.0000e+00,
        2.3396e-01, 5.7049e-01, 7.9637e-01, 1.0000e+00, 4.7092e-01, 1.0000e+00,
        1.0000e+00, 3.4732e-01, 1.3784e-01, 4.4650e-01, 1.4121e-01, 1.1539e-01,
        1.0000e+00, 6.8968e-01, 1.0000e+00, 8.1274e-01, 6.1022e-01, 9.8205e-02,
        4.3628e-01, 1.3052e-01, 3.7151e-01, 1.6120e-01, 7.4365e-01, 9.9734e-01,
        5.1268e-01, 6.3995e-01, 1.0000e+00, 3.6960e-01, 8.0818e-01, 1.2739e-01,
        8.8821e-01, 5.1769e-02, 9.4158e-01, 1.0000e+00, 5.8039e-02, 4.5785e-01,
        9.0480e-01, 1.0000e+00, 1.1383e-01, 8.5583e-02, 1.0000e+00, 3.5916e-01,
        6.4263e-01, 3.5088e-01, 9.0141e-02, 2.0441e-01, 2.4184e-01, 4.4953e-01,
        3.8435e-01, 8.7665e-01, 7.7226e-02, 6.9755e-01, 6.6553e-01, 1.0000e+00,
        7.5267e-01, 1.0000e+00, 6.7868e-01, 9.6067e-01, 1.0000e+00, 1.0000e+00,
        7.4903e-01, 1.4677e-01, 1.2411e-01, 1.6122e-01, 6.7418e-01, 2.8460e-01,
        9.5464e-01, 1.0406e-01, 1.0000e+00, 7.1002e-02, 5.9304e-02, 7.1588e-01,
        1.5508e-01, 4.0125e-01, 5.4027e-01, 9.8395e-01, 7.4208e-01, 1.0000e+00,
        1.0091e-01, 9.5680e-01, 1.1879e-01, 9.5903e-01, 1.3132e-01, 1.9939e-01,
        9.7460e-01, 5.3942e-01, 4.7282e-01, 7.4404e-01, 1.3529e-01, 1.0000e+00,
        9.0512e-01, 1.0000e+00, 8.9367e-01, 1.0000e+00, 1.4838e-01, 1.3401e-01,
        9.7717e-01, 2.2544e-01, 1.0000e+00, 9.7019e-01, 5.1780e-01, 1.9759e-01,
        4.8222e-01, 1.7093e-01, 1.5779e-01, 3.5444e-01, 1.3141e-01, 1.0000e+00,
        7.0341e-01, 8.2699e-01, 1.0843e-01, 9.4430e-01, 3.1894e-01, 1.5147e-01,
        1.2577e-01, 6.4738e-01, 7.6495e-01, 5.9913e-01], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
