Time 2022/11/03 13:20:36:

66678e-05, dtype=float32), array(0.00079421, dtype=float32))
grad_output:    (array(-1.113667e-15, dtype=float32), array(2.7621759e-06, dtype=float32))
inputs:         (array(0.38243303, dtype=float32), array(0.38243303, dtype=float32))
bias_weight_8   (array(-6.87438e-07, dtype=float32), array(6.9787916e-06, dtype=float32))
bias_output_8   (array(-1.269076e-11, dtype=float32), array(3.3004273e-08, dtype=float32))
vari_weight_8   (array(0.00011775, dtype=float32), array(0.00011775, dtype=float32))
vari_output_8   (array(2.1232665e-07, dtype=float32), array(2.1232665e-07, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(1.9842369e-06, dtype=float32), array(0.00011627, dtype=float32))
bias_output_4   (array(5.0647382e-11, dtype=float32), array(4.831411e-07, dtype=float32))
vari_weight_4   (array(0.03178868, dtype=float32), array(0.03178868, dtype=float32))
vari_output_4   (array(5.819788e-05, dtype=float32), array(5.819788e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(7.676365e-06, dtype=float32), array(0.0001163, dtype=float32))
bias_output_2   (array(3.6250963e-10, dtype=float32), array(1.1914832e-06, dtype=float32))
vari_weight_2   (array(0.03230914, dtype=float32), array(0.03230914, dtype=float32))
vari_output_2   (array(8.705525e-05, dtype=float32), array(8.705525e-05, dtype=float32))
index: 
 tensor([58, 64, 92, 54, 82, 78, 60, 86, 88, 84, 83, 61, 94, 81, 80,  0, 91, 74,
        49, 16, 90, 29, 57, 24, 44, 68, 18, 50, 85, 73, 15, 52, 38, 97, 37, 27,
        65, 26,  4, 95, 34, 72, 87, 42, 46, 66, 62,  8, 99, 12, 10, 77, 98, 53,
        93, 89, 11, 36, 23, 45,  6, 22, 19, 17,  5, 33,  7,  3, 48, 70, 79, 31,
        71, 67, 13, 21, 14, 43, 63,  1, 28, 55, 39, 59, 35, 96, 32, 41, 30, 56,
        75, 51,  9, 76, 20, 40, 47, 25,  2, 69], device='cuda:0') norm
 tensor([10.2399, 13.6976, 19.8810, 12.9139, 11.2762, 12.6632, 12.5053, 12.8438,
        11.8792, 15.0351, 12.0492, 12.3328, 12.0290, 13.4597, 13.5367, 10.8982,
        10.3607, 12.6194, 10.8350, 12.5902, 15.5750, 13.5251, 12.5842, 12.4357,
        10.6189, 16.8062, 11.2654, 11.1920, 13.7878, 10.5838, 14.7627, 13.1042,
        14.7022, 12.7524, 11.5372, 14.2074, 12.3790, 11.1697, 11.0161, 14.0836,
        16.2960, 14.7104, 11.6295, 13.5409, 10.7586, 12.4992, 11.6762, 16.3326,
        12.9249, 10.3216, 10.8547, 15.0027, 10.9233, 12.2162,  9.0793, 13.8003,
        14.7720, 10.5917,  8.5122, 14.1173,  9.3204,  9.8790, 11.7150, 13.5556,
         8.8047, 11.1960, 11.7013, 13.3805, 10.7830, 24.4963, 12.9703, 13.1385,
        11.5730, 10.8874, 10.2751, 14.9996, 15.2521, 12.0953,  9.2976, 13.0952,
        10.1060, 10.0917,  9.2138,  9.8657,  9.7638, 10.8589,  9.3702, 11.6198,
         9.6281, 12.2821, 10.4802, 10.2549,  8.8296, 12.2418,  9.8956, 11.3141,
        14.4194, 11.0660, 12.1341, 11.9207,  2.8902,  3.9558,  5.6940,  3.9614,
         3.3964,  3.7391,  3.9883,  3.8984,  3.6085,  4.6292,  3.6599,  3.5827,
         3.7693,  4.0594,  3.9893,  3.3378,  3.0197,  3.8139,  3.3566,  3.8445,
         4.6156,  3.9584,  3.9660,  3.2680,  3.2218,  4.8406,  3.5954,  3.3661,
         4.1822,  3.2552,  4.4462,  3.8194,  4.3614,  3.6466,  3.5009,  4.1222,
         3.4935,  3.2692,  3.3453,  3.8501,  4.7970,  4.2984,  3.3416,  4.0073,
         3.2186,  3.8510,  3.7905,  4.6392,  3.6894,  3.0942,  3.4287,  4.2538,
         3.3994,  3.8121,  2.7109,  3.9397,  3.8849,  2.8414,  2.3701,  4.6152,
         2.7420,  2.6991,  3.3678,  3.8286,  2.6429,  3.3065,  3.3795,  4.2055,
         2.2394,  6.0997,  3.8644,  3.9787,  3.4538,  3.0097,  3.3164,  4.7789,
         4.5364,  3.8913,  2.4631,  3.9946,  3.1399,  2.8798,  2.6384,  2.9771,
         2.8651,  3.1292,  2.7565,  3.1560,  3.1249,  3.5810,  2.8413,  2.5623,
         2.4913,  3.3457,  2.8208,  3.4367,  4.3601,  3.4072,  3.1611,  3.1243],
       device='cuda:0', grad_fn=<SumBackward1>) tensor(1585.9648, device='cuda:0', grad_fn=<SumBackward0>)
