Time 2022/11/03 11:43:24:

51987e-05, dtype=float32), array(0.00035556, dtype=float32))
grad_output:    (array(-2.6645353e-15, dtype=float32), array(2.427611e-06, dtype=float32))
inputs:         (array(0.38220754, dtype=float32), array(0.38220754, dtype=float32))
bias_weight_8   (array(2.5520836e-07, dtype=float32), array(1.8241262e-06, dtype=float32))
bias_output_8   (array(7.16122e-11, dtype=float32), array(2.9369817e-08, dtype=float32))
vari_weight_8   (array(1.892096e-06, dtype=float32), array(1.892096e-06, dtype=float32))
vari_output_8   (array(7.628111e-09, dtype=float32), array(7.628111e-09, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(5.8732184e-07, dtype=float32), array(2.6146294e-05, dtype=float32))
bias_output_4   (array(1.7710217e-10, dtype=float32), array(3.8377962e-07, dtype=float32))
vari_weight_4   (array(0.00040935, dtype=float32), array(0.00040935, dtype=float32))
vari_output_4   (array(1.6173323e-06, dtype=float32), array(1.6173323e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(1.4001507e-05, dtype=float32), array(0.00019897, dtype=float32))
bias_output_2   (array(-6.1120535e-09, dtype=float32), array(8.738634e-08, dtype=float32))
vari_weight_2   (array(0.01988776, dtype=float32), array(0.01988776, dtype=float32))
vari_output_2   (array(5.536875e-09, dtype=float32), array(5.536875e-09, dtype=float32))
index: 
 tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 131, 168, 169, 170, 208, 217, 227, 238], device='cuda:0') norm
 tensor([1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9984, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9846, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8965,
        1.0000, 0.7530, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8456, 1.0000, 1.0000, 1.0000,
        1.0000, 0.2296, 1.0000, 1.0000, 1.0000, 0.9315, 1.0000, 1.0000, 0.6547,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9132, 1.0000, 1.0000, 0.9081, 1.0000, 1.0000, 0.9033, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.8782, 0.0109, 0.0264, 0.0411, 0.0158, 0.0109, 0.0136, 0.0160,
        0.0204, 0.0109, 0.0365, 0.0155, 0.0264, 0.0076, 0.0097, 0.0290, 0.0099,
        0.0085, 0.0112, 0.0205, 0.0092, 0.0100, 0.0103, 0.0136, 0.0115, 0.0078,
        0.0091, 0.0145, 0.0066, 0.0203, 0.0078, 0.0076, 0.0089, 0.0108, 0.0094,
        0.0171, 0.0060, 0.0091, 0.0197, 0.0139, 0.0096, 0.0157, 0.0095, 0.0064,
        0.0082, 0.0163, 0.0133, 0.0124, 0.0137, 0.0158, 0.0261, 0.0131, 0.0096,
        0.0080, 0.0088, 0.0715, 0.1072, 0.0110, 0.0089, 0.0082, 0.0084, 0.0090,
        0.0109, 0.0097, 0.0101, 0.0094, 0.0072, 0.0131, 0.0125, 0.0104, 0.0094,
        0.0115, 0.0076, 0.0136, 0.1110, 0.0154, 0.0139, 0.0165, 0.0088, 0.0119,
        0.0199, 0.0949, 0.0091, 0.0111, 0.0089, 0.0077, 0.0112, 0.0123, 0.0099,
        0.0087, 0.0263, 0.0372, 0.0190, 0.0308, 0.0094, 0.0054, 0.0087, 0.0113,
        0.0634, 0.0132, 0.0085, 0.0109, 0.0112, 0.0097, 0.0096, 0.0160, 0.0253,
        0.0063, 0.0144, 0.0094, 0.0077, 0.0173, 0.0161, 0.0195, 0.0125, 0.0194,
        0.0106, 0.0152, 0.0121, 0.0101, 0.0071, 0.0284, 0.0077, 0.0184, 0.0093,
        0.0220, 0.0103, 0.0323, 0.0097], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
