Time 2022/11/03 11:43:46:

74574e-05, dtype=float32), array(0.00025141, dtype=float32))
grad_output:    (array(-8.881784e-16, dtype=float32), array(2.5968047e-06, dtype=float32))
inputs:         (array(0.38359344, dtype=float32), array(0.38359344, dtype=float32))
bias_weight_8   (array(5.977558e-08, dtype=float32), array(1.5636793e-06, dtype=float32))
bias_output_8   (array(4.1241063e-11, dtype=float32), array(2.3929676e-08, dtype=float32))
vari_weight_8   (array(1.3452791e-06, dtype=float32), array(1.3452791e-06, dtype=float32))
vari_output_8   (array(5.038291e-09, dtype=float32), array(5.038291e-09, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(-2.768516e-07, dtype=float32), array(2.1069302e-05, dtype=float32))
bias_output_4   (array(-1.12420434e-10, dtype=float32), array(3.1368796e-07, dtype=float32))
vari_weight_4   (array(0.00028492, dtype=float32), array(0.00028492, dtype=float32))
vari_output_4   (array(1.0698811e-06, dtype=float32), array(1.0698811e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(8.311312e-07, dtype=float32), array(0.0001722, dtype=float32))
bias_output_2   (array(-2.4291782e-09, dtype=float32), array(6.872936e-08, dtype=float32))
vari_weight_2   (array(0.01671024, dtype=float32), array(0.01671024, dtype=float32))
vari_output_2   (array(3.4308199e-09, dtype=float32), array(3.4308199e-09, dtype=float32))
index: 
 tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 169, 170, 227, 238], device='cuda:0') norm
 tensor([1.0000, 0.9738, 0.9071, 1.0000, 1.0000, 1.0000, 1.0000, 0.9177, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.9766, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9336, 1.0000, 0.8062, 1.0000, 0.9494, 1.0000, 0.9840,
        0.9031, 0.9606, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9267, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9454, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.8297, 1.0000, 1.0000, 1.0000, 0.9863, 1.0000,
        0.8901, 1.0000, 0.0076, 0.0052, 0.0053, 0.0053, 0.0053, 0.0082, 0.0155,
        0.0045, 0.0068, 0.0083, 0.0063, 0.0047, 0.0057, 0.0233, 0.0068, 0.0070,
        0.0071, 0.0084, 0.0060, 0.0116, 0.0073, 0.0265, 0.0058, 0.0123, 0.0056,
        0.0086, 0.0060, 0.0060, 0.0072, 0.0086, 0.0054, 0.0055, 0.0042, 0.0060,
        0.0063, 0.0108, 0.0057, 0.0120, 0.0102, 0.0049, 0.0070, 0.0127, 0.0097,
        0.0046, 0.0137, 0.0059, 0.0056, 0.0050, 0.0054, 0.0064, 0.0069, 0.0048,
        0.0081, 0.0069, 0.0059, 0.0056, 0.0168, 0.0067, 0.0050, 0.0062, 0.0099,
        0.0061, 0.0081, 0.0076, 0.0054, 0.0064, 0.0047, 0.0110, 0.0069, 0.0065,
        0.0060, 0.0067, 0.0049, 0.0052, 0.0045, 0.0080, 0.0077, 0.0067, 0.0113,
        0.0068, 0.0060, 0.0108, 0.0060, 0.0078, 0.0051, 0.0070, 0.0079, 0.0056,
        0.0087, 0.0058, 0.0086, 0.0057, 0.0078, 0.0067, 0.0069, 0.0080, 0.0061,
        0.0068, 0.0658, 0.0071, 0.0061, 0.0063, 0.0144, 0.0064, 0.0087, 0.0103,
        0.0074, 0.0059, 0.0115, 0.0258, 0.0560, 0.0143, 0.0114, 0.0052, 0.0083,
        0.0076, 0.0062, 0.0088, 0.0059, 0.0124, 0.0054, 0.0085, 0.0062, 0.0116,
        0.0059, 0.0074, 0.0048, 0.0075], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
