Time 2022/11/03 13:20:19:

24916e-05, dtype=float32), array(0.00079069, dtype=float32))
grad_output:    (array(-5.0115013e-15, dtype=float32), array(2.760522e-06, dtype=float32))
inputs:         (array(0.38242862, dtype=float32), array(0.38242862, dtype=float32))
bias_weight_8   (array(-4.129747e-07, dtype=float32), array(6.859621e-06, dtype=float32))
bias_output_8   (array(-4.408521e-12, dtype=float32), array(3.1766074e-08, dtype=float32))
vari_weight_8   (array(0.00010845, dtype=float32), array(0.00010845, dtype=float32))
vari_output_8   (array(1.9585465e-07, dtype=float32), array(1.9585465e-07, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(-2.808687e-06, dtype=float32), array(0.00011185, dtype=float32))
bias_output_4   (array(-1.149611e-10, dtype=float32), array(4.6804843e-07, dtype=float32))
vari_weight_4   (array(0.02955869, dtype=float32), array(0.02955869, dtype=float32))
vari_output_4   (array(5.455911e-05, dtype=float32), array(5.455911e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(3.5199887e-06, dtype=float32), array(0.00011181, dtype=float32))
bias_output_2   (array(3.0842462e-10, dtype=float32), array(1.1553099e-06, dtype=float32))
vari_weight_2   (array(0.03016928, dtype=float32), array(0.03016928, dtype=float32))
vari_output_2   (array(8.1637685e-05, dtype=float32), array(8.1637685e-05, dtype=float32))
index: 
 tensor([58, 78, 64, 92, 54, 60, 88, 82, 86, 61, 81, 74, 91, 83, 84, 94, 16, 80,
        57, 24, 90, 85, 49,  0, 29, 68, 44, 50, 52, 26, 18, 15, 38, 73, 37, 27,
        87, 65, 97, 34, 95, 42,  4, 62, 46, 66, 99, 93, 72,  8, 23, 11, 53, 12,
        98, 89, 77, 36,  7, 10, 17, 45, 33,  6,  5, 48, 22, 79, 67, 70, 19,  3,
        71, 63, 13, 31, 43, 21,  1, 39, 14, 28, 56, 35, 55, 30, 59, 41, 96, 32,
        76, 75,  9, 51, 20, 47, 40, 25,  2, 69], device='cuda:0') norm
 tensor([10.6443, 13.6357, 19.7608, 13.0929, 11.5542, 12.6620, 12.4661, 12.2385,
        11.7394, 15.1476, 12.3504, 11.8244, 11.9711, 13.2496, 13.8548, 11.0907,
        10.1089, 12.3674, 10.9643, 13.0789, 15.5796, 13.6117, 12.8776, 11.8082,
        10.4807, 16.5963, 10.9641, 11.3074, 13.8643, 10.6648, 14.1707, 13.3268,
        14.6883, 12.4430, 11.4084, 14.0252, 12.1506, 11.2613, 11.0995, 13.8378,
        16.2353, 14.3596, 11.5241, 13.4950, 10.7821, 12.4407, 11.6346, 15.7920,
        12.7654, 10.5981, 10.8583, 15.2575, 10.9149, 11.8871,  8.9078, 14.0316,
        13.9406, 10.2735,  8.0270, 14.2412,  9.4911,  9.8880, 11.5595, 13.2033,
         8.7275, 11.3809, 11.6540, 13.0406, 10.6994, 23.2999, 13.0485, 13.1299,
        11.7175, 11.1870,  9.9297, 14.9772, 14.8834, 12.1498,  8.6231, 12.9048,
        10.1834,  9.8929,  9.6069,  9.9931, 10.0154, 10.5965,  9.7227, 11.3255,
         9.5228, 12.0704, 10.4967,  9.9607,  8.8946, 11.7085, 10.0564, 11.5088,
        14.4235, 11.4058, 12.0487, 11.6753,  2.8798,  3.8282,  5.4817,  3.8154,
         3.2558,  3.8527,  3.6749,  3.6970,  3.3803,  4.3580,  3.7004,  3.5595,
         3.7730,  3.8706,  3.8149,  3.0657,  3.0289,  3.9399,  3.1517,  3.5276,
         4.5876,  3.9496,  3.7848,  2.9412,  3.1346,  4.4739,  3.3406,  3.4863,
         3.9285,  3.1080,  4.0911,  3.7348,  4.1347,  3.6329,  3.4374,  4.0196,
         3.4946,  3.2810,  3.0169,  3.8769,  4.6696,  4.2532,  3.3410,  3.9977,
         3.1182,  3.8233,  3.6585,  4.5565,  3.6150,  3.0578,  3.3857,  3.9271,
         3.2566,  3.6937,  2.5448,  3.8774,  3.8391,  2.9679,  2.1977,  4.1728,
         2.5798,  2.6718,  3.3463,  3.7251,  2.5673,  3.0559,  3.3370,  3.9260,
         2.3529,  6.1475,  3.9198,  3.7523,  3.3233,  2.8339,  3.2097,  4.4727,
         4.3297,  3.6928,  2.5366,  3.7679,  2.9972,  2.8324,  2.4889,  2.8518,
         2.8617,  2.9114,  2.5768,  3.0823,  3.0135,  3.5033,  2.7553,  2.5924,
         2.4921,  3.1241,  2.7410,  3.2218,  4.0278,  3.2962,  3.2607,  3.0477],
       device='cuda:0', grad_fn=<SumBackward1>) tensor(1566.8303, device='cuda:0', grad_fn=<SumBackward0>)
