Time 2022/11/03 11:41:49:

32659e-05, dtype=float32), array(0.00050496, dtype=float32))
grad_output:    (array(8.881784e-16, dtype=float32), array(2.5170912e-06, dtype=float32))
inputs:         (array(0.31232023, dtype=float32), array(0.31232023, dtype=float32))
bias_weight_8   (array(9.808806e-07, dtype=float32), array(6.0900347e-06, dtype=float32))
bias_output_8   (array(4.0450404e-10, dtype=float32), array(1.0971843e-07, dtype=float32))
vari_weight_8   (array(2.2119828e-05, dtype=float32), array(2.2119828e-05, dtype=float32))
vari_output_8   (array(1.11904136e-07, dtype=float32), array(1.11904136e-07, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(7.901727e-06, dtype=float32), array(7.1277755e-05, dtype=float32))
bias_output_4   (array(2.2919036e-09, dtype=float32), array(9.380016e-07, dtype=float32))
vari_weight_4   (array(0.00285285, dtype=float32), array(0.00285285, dtype=float32))
vari_output_4   (array(1.4055701e-05, dtype=float32), array(1.4055701e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-1.3040457e-06, dtype=float32), array(0.00010335, dtype=float32))
bias_output_2   (array(-1.608867e-08, dtype=float32), array(2.9364483e-07, dtype=float32))
vari_weight_2   (array(0.00324344, dtype=float32), array(0.00324344, dtype=float32))
vari_output_2   (array(7.6440834e-08, dtype=float32), array(7.6440834e-08, dtype=float32))
index: 
 tensor([  2,   3,   5,   6,   7,   9,  12,  15,  16,  22,  24,  25,  26,  32,
         35,  36,  37,  42,  43,  46,  47,  50,  52,  53,  57,  58,  59,  61,
         62,  63,  64,  67,  68,  69,  70,  78,  81,  84,  85,  86,  87,  91,
         94,  95,  96,  97, 102, 103, 106, 109, 112, 117, 118, 119, 121, 125,
        127, 130, 131, 133, 134, 135, 137, 138, 140, 141, 143, 144, 145, 150,
        151, 152, 153, 158, 160, 161, 163, 164, 166, 168, 169, 170, 171, 173,
        174, 175, 176, 178, 180, 185, 188, 189, 190, 191, 193, 195, 196, 197,
        201, 202, 204, 206, 208, 209, 210, 212, 213, 214, 215, 217, 219, 222,
        227, 228, 229, 230, 231, 233, 234, 236, 237, 238, 243, 245, 246, 249,
        250, 255], device='cuda:0') norm
 tensor([1.7287e-10, 2.0631e-10, 1.0000e+00, 1.0000e+00, 1.5483e-10, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.4012e-10, 1.0000e+00, 1.7583e-10, 2.3712e-10,
        1.0000e+00, 1.9553e-10, 1.5827e-10, 1.0000e+00, 9.8852e-01, 1.4929e-10,
        1.4559e-10, 2.2512e-10, 1.7598e-10, 1.6667e-10, 2.3473e-01, 1.9757e-10,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.4213e-10, 1.4302e-10, 1.3404e-10,
        1.2769e-10, 2.0498e-10, 1.0000e+00, 2.9716e-01, 2.0603e-10, 1.0000e+00,
        8.0597e-01, 1.0000e+00, 1.5814e-10, 2.0472e-10, 1.2667e-03, 1.4995e-10,
        1.0000e+00, 8.1666e-01, 1.1940e-10, 1.8306e-10, 1.0000e+00, 1.0000e+00,
        2.9491e-10, 1.1603e-10, 1.0000e+00, 1.5925e-10, 1.0000e+00, 1.0000e+00,
        2.1956e-10, 1.7746e-10, 1.6519e-10, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        2.8259e-10, 1.0000e+00, 1.0000e+00, 6.8025e-01, 1.0000e+00, 2.6511e-01,
        1.5454e-10, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.6647e-10,
        1.6035e-10, 1.3816e-10, 1.3184e-10, 1.7362e-10, 1.7658e-03, 1.4542e-10,
        1.0000e+00, 1.7101e-10, 2.1600e-10, 1.0000e+00, 1.9312e-10, 1.7557e-10,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.6581e-10, 1.7005e-10,
        2.2720e-10, 1.0000e+00, 1.8756e-10, 1.6506e-10, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.6091e-10, 2.5325e-02, 3.2013e-01, 1.5182e-10,
        1.0000e+00, 1.0000e+00, 2.0089e-10, 1.9145e-10, 1.0000e+00, 1.7975e-10,
        1.7988e-10, 1.0000e+00, 1.4586e-10, 1.2784e-10, 1.0000e+00, 1.4138e-10,
        1.7856e-10, 1.5415e-10, 1.3711e-10, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.8739e-10, 1.0000e+00, 1.9981e-10, 1.6968e-10, 2.0563e-10, 1.0000e+00,
        1.5486e-10, 1.0000e+00, 2.4137e-01, 2.6087e-01, 1.0000e+00, 9.8152e-01,
        1.0325e-01, 1.0000e+00, 6.7281e-01, 1.0000e+00, 1.4012e-01, 1.0000e+00,
        2.3581e-01, 5.5786e-01, 7.3431e-01, 1.0000e+00, 4.7899e-01, 1.0000e+00,
        1.0000e+00, 3.5249e-01, 1.3748e-01, 4.4943e-01, 1.3826e-01, 1.1498e-01,
        1.0000e+00, 6.9624e-01, 1.0000e+00, 8.0494e-01, 5.5412e-01, 9.8738e-02,
        4.2619e-01, 1.3053e-01, 3.6861e-01, 1.6412e-01, 7.5823e-01, 9.7617e-01,
        5.2042e-01, 6.6297e-01, 1.0000e+00, 3.6906e-01, 8.3070e-01, 1.2570e-01,
        8.9181e-01, 5.1142e-02, 8.8202e-01, 9.8538e-01, 5.6962e-02, 4.5971e-01,
        8.8128e-01, 1.0000e+00, 1.1532e-01, 8.1676e-02, 1.0000e+00, 3.6230e-01,
        6.7020e-01, 3.9584e-01, 9.7320e-02, 2.1411e-01, 2.3580e-01, 5.2462e-01,
        4.2554e-01, 8.5394e-01, 7.7798e-02, 6.8656e-01, 6.6584e-01, 1.0000e+00,
        7.5371e-01, 1.0000e+00, 6.7485e-01, 9.9631e-01, 1.0000e+00, 1.0000e+00,
        7.7033e-01, 1.4920e-01, 1.2622e-01, 1.5779e-01, 6.5718e-01, 2.8878e-01,
        9.6546e-01, 1.0185e-01, 1.0000e+00, 6.7771e-02, 6.5340e-02, 6.8794e-01,
        1.4581e-01, 3.8793e-01, 5.4051e-01, 9.7916e-01, 7.2544e-01, 1.0000e+00,
        1.0350e-01, 9.5554e-01, 1.1803e-01, 9.6530e-01, 1.3182e-01, 2.0212e-01,
        9.3114e-01, 5.0429e-01, 4.3373e-01, 7.2604e-01, 1.3841e-01, 1.0000e+00,
        8.8847e-01, 1.0000e+00, 8.4359e-01, 1.0000e+00, 1.4080e-01, 1.3494e-01,
        9.7801e-01, 2.2879e-01, 1.0000e+00, 9.8402e-01, 4.9908e-01, 1.9485e-01,
        4.6751e-01, 1.6813e-01, 1.6271e-01, 3.6846e-01, 1.3329e-01, 1.0000e+00,
        7.4253e-01, 7.9525e-01, 1.1275e-01, 9.4886e-01, 3.1802e-01, 1.5027e-01,
        1.2299e-01, 6.5094e-01, 7.6589e-01, 6.1002e-01], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
