Time 2022/11/03 11:44:17:

2217e-05, dtype=float32), array(0.00025151, dtype=float32))
grad_output:    (array(-8.881784e-15, dtype=float32), array(2.594555e-06, dtype=float32))
inputs:         (array(0.38358647, dtype=float32), array(0.38358647, dtype=float32))
bias_weight_8   (array(1.2588355e-07, dtype=float32), array(1.5551956e-06, dtype=float32))
bias_output_8   (array(6.232529e-11, dtype=float32), array(2.3886525e-08, dtype=float32))
vari_weight_8   (array(1.3071386e-06, dtype=float32), array(1.3071386e-06, dtype=float32))
vari_output_8   (array(5.030464e-09, dtype=float32), array(5.030464e-09, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(1.2948269e-06, dtype=float32), array(2.25732e-05, dtype=float32))
bias_output_4   (array(2.585934e-10, dtype=float32), array(3.209121e-07, dtype=float32))
vari_weight_4   (array(0.00029827, dtype=float32), array(0.00029827, dtype=float32))
vari_output_4   (array(1.124171e-06, dtype=float32), array(1.124171e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-1.2785814e-06, dtype=float32), array(0.00019157, dtype=float32))
bias_output_2   (array(-2.4699123e-09, dtype=float32), array(6.99996e-08, dtype=float32))
vari_weight_2   (array(0.02013177, dtype=float32), array(0.02013177, dtype=float32))
vari_output_2   (array(3.5813275e-09, dtype=float32), array(3.5813275e-09, dtype=float32))
index: 
 tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 169, 170, 238], device='cuda:0') norm
 tensor([1.0000, 0.9978, 0.8823, 1.0000, 1.0000, 1.0000, 1.0000, 0.9549, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.9407, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9533, 1.0000, 0.7930, 1.0000, 0.9319, 1.0000, 1.0000,
        0.8805, 0.9649, 1.0000, 1.0000, 1.0000, 0.9720, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9198, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9320, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.8589, 1.0000, 1.0000, 1.0000, 0.9779, 1.0000,
        0.8577, 1.0000, 0.0057, 0.0060, 0.0066, 0.0060, 0.0075, 0.0094, 0.0156,
        0.0050, 0.0041, 0.0111, 0.0070, 0.0065, 0.0053, 0.0251, 0.0065, 0.0060,
        0.0064, 0.0094, 0.0075, 0.0095, 0.0086, 0.0273, 0.0042, 0.0138, 0.0053,
        0.0057, 0.0083, 0.0072, 0.0084, 0.0079, 0.0057, 0.0058, 0.0051, 0.0058,
        0.0079, 0.0061, 0.0066, 0.0158, 0.0117, 0.0069, 0.0072, 0.0092, 0.0101,
        0.0065, 0.0126, 0.0051, 0.0063, 0.0049, 0.0073, 0.0055, 0.0082, 0.0057,
        0.0075, 0.0068, 0.0054, 0.0074, 0.0282, 0.0079, 0.0042, 0.0064, 0.0124,
        0.0054, 0.0083, 0.0061, 0.0050, 0.0059, 0.0057, 0.0110, 0.0088, 0.0043,
        0.0064, 0.0074, 0.0071, 0.0062, 0.0070, 0.0092, 0.0078, 0.0072, 0.0113,
        0.0122, 0.0076, 0.0130, 0.0067, 0.0080, 0.0062, 0.0089, 0.0097, 0.0075,
        0.0080, 0.0071, 0.0073, 0.0105, 0.0082, 0.0068, 0.0074, 0.0077, 0.0088,
        0.0054, 0.0650, 0.0066, 0.0054, 0.0099, 0.0223, 0.0077, 0.0104, 0.0124,
        0.0065, 0.0065, 0.0091, 0.0243, 0.0545, 0.0153, 0.0080, 0.0070, 0.0076,
        0.0070, 0.0070, 0.0096, 0.0060, 0.0125, 0.0046, 0.0097, 0.0071, 0.0114,
        0.0053, 0.0073, 0.0049, 0.0095], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
